task_id,digit,mnist_idx,is_black,nr,kappa,E_min,E_min_minus,E_max
0,0,1,0,4,2.0,-8.401282724386423,-8.005074904389529,8.005074904389529
1,0,21,0,4,2.0,-8.0672465815063,-8.055136511848792,8.055136511848792
10,0,81,0,4,2.0,-9.008296748316871,-9.255197019635645,9.255197019635645
100,6,93,0,4,2.0,-9.017734739949,-9.603540948361276,9.603540948361276
101,6,106,0,4,2.0,-8.874146396398267,-10.128203338831952,10.128203338831952
102,6,126,0,4,2.0,-9.152396528163385,-9.849571977764068,9.849571977764068
103,6,129,0,4,2.0,-9.419758931642077,-9.738194271682493,9.738194271682493
104,6,147,0,4,2.0,-9.687976556311469,-10.509866059706484,10.509866059706484
105,7,15,0,4,2.0,-9.364371411327623,-9.787035881884458,9.787035881884458
106,7,29,0,4,2.0,-9.745266523222146,-10.340072310498748,10.340072310498748
107,7,38,0,4,2.0,-9.47785292346075,-10.204299570111438,10.204299570111438
108,7,42,0,4,2.0,-9.786211512845156,-10.375762630535743,10.375762630535743
109,7,52,0,4,2.0,-9.448955275584604,-9.823075945001216,9.823075945001216
11,0,88,0,4,2.0,-8.760709218356366,-8.236832717777704,8.236832717777704
110,7,71,0,4,2.0,-9.23567540002215,-9.652181414374121,9.652181414374121
111,7,79,0,4,2.0,-9.641559415617154,-9.999827192411441,9.999827192411441
112,7,84,0,4,2.0,-8.995637829733033,-9.475604469809092,9.475604469809092
113,7,91,0,4,2.0,-8.807263750736643,-9.345249162150996,9.345249162150996
114,7,96,0,4,2.0,-8.96113710104608,-9.589607597934492,9.589607597934492
115,7,101,0,4,2.0,-8.247740274889638,-8.76179467567106,8.76179467567106
116,7,103,0,4,2.0,-9.036705694298332,-9.306929255647317,9.306929255647317
117,7,123,0,4,2.0,-8.720196541218666,-9.080949665654913,9.080949665654913
118,7,140,0,4,2.0,-9.490923916579705,-10.347615446329883,10.347615446329883
119,7,141,0,4,2.0,-9.631219127237461,-9.968396378345663,9.968396378345663
12,0,95,0,4,2.0,-8.59618867673855,-8.826797993147856,8.826797993147856
120,8,17,0,4,2.0,-8.954043816228966,-9.120268326117037,9.120268326117037
121,8,31,0,4,2.0,-8.208554805085344,-8.607664773107546,8.607664773107546
122,8,41,0,4,2.0,-9.19806789076216,-9.589236334340189,9.589236334340189
123,8,46,0,4,2.0,-9.796772979145144,-10.455480160098107,10.455480160098107
124,8,55,0,4,2.0,-9.212915510492493,-9.415283295055962,9.415283295055962
125,8,85,0,4,2.0,-8.960365672740348,-9.209229179374777,9.209229179374777
126,8,94,0,4,2.0,-10.038376190208899,-10.583500650553225,10.583500650553225
127,8,97,0,4,2.0,-9.237825051613523,-9.626316305826766,9.626316305826766
128,8,125,0,4,2.0,-9.417380757478687,-9.717390221313746,9.717390221313746
129,8,137,0,4,2.0,-8.8443159346814,-9.001425452873594,9.001425452873594
13,0,108,0,4,2.0,-8.649362567409074,-7.534571652813427,7.534571652813427
130,8,144,0,4,2.0,-8.987774009592613,-9.806067994561365,9.806067994561365
131,8,146,0,4,2.0,-8.302582328140401,-8.380956501137362,8.380956501137362
132,8,160,0,4,2.0,-9.489615871266146,-10.5592731955553,10.5592731955553
133,8,188,0,4,2.0,-8.974368636406295,-9.84936244847912,9.84936244847912
134,8,197,0,4,2.0,-8.449276889835705,-8.648353964331767,8.648353964331767
135,9,4,0,4,2.0,-10.308689740929008,-10.736615178763335,10.736615178763335
136,9,19,0,4,2.0,-9.992785741472273,-10.32058521392085,10.32058521392085
137,9,22,0,4,2.0,-9.165107842615104,-9.345272403080852,9.345272403080852
138,9,33,0,4,2.0,-9.369338063268163,-9.819640663241609,9.819640663241609
139,9,43,0,4,2.0,-9.227130391007867,-9.615102974603122,9.615102974603122
14,0,114,0,4,2.0,-8.340127566404915,-8.561766182243515,8.561766182243515
140,9,45,0,4,2.0,-9.766414026165284,-10.35300157562439,10.35300157562439
141,9,48,0,4,2.0,-9.376524755040109,-10.050023992655985,10.050023992655985
142,9,54,0,4,2.0,-8.772106060200445,-9.543520230849131,9.543520230849131
143,9,57,0,4,2.0,-10.41460150162717,-10.793723017200206,10.793723017200206
144,9,80,0,4,2.0,-8.616583278538153,-9.301545860894912,9.301545860894912
145,9,87,0,4,2.0,-10.257763673674571,-10.634402775787589,10.634402775787589
146,9,110,0,4,2.0,-10.028849814760186,-10.574551370955316,10.574551370955316
147,9,116,0,4,2.0,-10.081202427874214,-10.81044324807669,10.81044324807669
148,9,133,0,4,2.0,-9.314799558261235,-9.92132140837384,9.92132140837384
149,9,153,0,4,2.0,-10.556869537111607,-10.932778847127718,10.932778847127718
15,1,3,0,4,2.0,-9.62007798682162,-10.39861230450489,10.39861230450489
150,-1,-1,1,4,2.0,-12.0,-13.503178576287869,13.503178576287869
16,1,6,0,4,2.0,-8.617247882909416,-9.175003026031902,9.175003026031902
17,1,8,0,4,2.0,-9.45015391424359,-9.950714556524613,9.950714556524613
18,1,14,0,4,2.0,-10.158977686386324,-10.899284876268968,10.899284876268968
19,1,23,0,4,2.0,-9.712790265140207,-10.358139388440115,10.358139388440115
2,0,34,0,4,2.0,-8.248736885640078,-8.739230495450485,8.739230495450485
20,1,24,0,4,2.0,-9.330628780286325,-9.740389509996264,9.740389509996264
21,1,40,0,4,2.0,-8.79395845710338,-9.598549421862872,9.598549421862872
22,1,59,0,4,2.0,-9.105019527919541,-9.683505614778133,9.683505614778133
23,1,67,0,4,2.0,-9.133012580064594,-9.65633240806374,9.65633240806374
24,1,70,0,4,2.0,-8.699366674275316,-9.180469717098756,9.180469717098756
25,1,72,0,4,2.0,-9.405521749010022,-10.359552322385344,10.359552322385344
26,1,77,0,4,2.0,-8.954440120705426,-9.804149718289544,9.804149718289544
27,1,78,0,4,2.0,-9.684568963857174,-10.260746554894924,10.260746554894924
28,1,99,0,4,2.0,-9.945588273696242,-10.550309387683422,10.550309387683422
29,1,102,0,4,2.0,-9.885892689067376,-10.905849187865925,10.905849187865925
3,0,37,0,4,2.0,-8.098261017930467,-8.147220910902615,8.147220910902615
30,2,5,0,4,2.0,-9.133566291609792,-9.869953525839236,9.869953525839236
31,2,16,0,4,2.0,-8.032816964237657,-8.761369317173394,8.761369317173394
32,2,25,0,4,2.0,-8.292921627513856,-8.305591411270152,8.305591411270152
33,2,28,0,4,2.0,-8.592764421961633,-8.809140091129583,8.809140091129583
34,2,76,0,4,2.0,-8.534529396826152,-8.780130583857664,8.780130583857664
35,2,82,0,4,2.0,-8.335275880657221,-9.111425099978115,9.111425099978115
36,2,109,0,4,2.0,-9.729449930681737,-10.3277188084334,10.3277188084334
37,2,117,0,4,2.0,-8.120121834474402,-8.819788385140376,8.819788385140376
38,2,120,0,4,2.0,-8.44000579260919,-8.425331744667767,8.425331744667767
39,2,122,0,4,2.0,-9.988771126601879,-10.588313158425263,10.588313158425263
4,0,51,0,4,2.0,-8.166920773640811,-8.237353280877434,8.237353280877434
40,2,143,0,4,2.0,-10.09683871267905,-10.88988355441271,10.88988355441271
41,2,159,0,4,2.0,-8.530729734479737,-9.246526444333094,9.246526444333094
42,2,161,0,4,2.0,-8.044893500139034,-8.06597618597307,8.06597618597307
43,2,171,0,4,2.0,-8.232869098201776,-8.924590579337645,8.924590579337645
44,2,178,0,4,2.0,-7.940740546385005,-8.224631424598957,8.224631424598957
45,3,7,0,4,2.0,-8.305828002740089,-8.82244446989608,8.82244446989608
46,3,10,0,4,2.0,-9.08493602309965,-9.868518707391297,9.868518707391297
47,3,12,0,4,2.0,-8.396781471071343,-8.67481403539443,8.67481403539443
48,3,27,0,4,2.0,-8.179423233815607,-8.743668051913252,8.743668051913252
49,3,30,0,4,2.0,-8.669889349554136,-9.06338668921334,9.06338668921334
5,0,56,0,4,2.0,-8.498510955783898,-8.277547704326514,8.277547704326514
50,3,44,0,4,2.0,-8.908238494279566,-9.544345493345674,9.544345493345674
51,3,49,0,4,2.0,-8.226073605352262,-8.4542086857396,8.4542086857396
52,3,50,0,4,2.0,-9.049531935860552,-9.328251763135134,9.328251763135134
53,3,74,0,4,2.0,-9.00768844591321,-9.693238894882903,9.693238894882903
54,3,86,0,4,2.0,-9.124233990413867,-10.094214361523944,10.094214361523944
55,3,98,0,4,2.0,-9.181411054794975,-9.716651607093592,9.716651607093592
56,3,107,0,4,2.0,-7.902247139531043,-9.185618574736962,9.185618574736962
57,3,111,0,4,2.0,-8.1367465135955,-8.544569139022972,8.544569139022972
58,3,130,0,4,2.0,-9.296627711511599,-10.053598646136965,10.053598646136965
59,3,135,0,4,2.0,-8.416302094304994,-9.006547997095234,9.006547997095234
6,0,63,0,4,2.0,-8.20357194509049,-8.642400661498474,8.642400661498474
60,4,2,0,4,2.0,-8.634728728487648,-8.375489929197386,8.375489929197386
61,4,9,0,4,2.0,-9.536488024322116,-10.211807778464141,10.211807778464141
62,4,20,0,4,2.0,-9.323726333556031,-9.836695056684585,9.836695056684585
63,4,26,0,4,2.0,-9.580976369682023,-10.364819110692261,10.364819110692261
64,4,53,0,4,2.0,-10.479995165044112,-10.854949939420248,10.854949939420248
65,4,58,0,4,2.0,-9.261803577319803,-9.630533055808513,9.630533055808513
66,4,60,0,4,2.0,-9.132591067742753,-9.594347026879134,9.594347026879134
67,4,61,0,4,2.0,-9.668748004242772,-9.88880687598053,9.88880687598053
68,4,64,0,4,2.0,-8.320197245179155,-9.0127693415586,9.0127693415586
69,4,89,0,4,2.0,-9.25796724093403,-9.236526074507283,9.236526074507283
7,0,68,0,4,2.0,-10.340028331532933,-9.995619852421235,9.995619852421235
70,4,92,0,4,2.0,-9.982989799866338,-10.605565431751867,10.605565431751867
71,4,115,0,4,2.0,-10.753182526687414,-11.48700245446376,11.48700245446376
72,4,127,0,4,2.0,-8.426456963911164,-9.287215699273514,9.287215699273514
73,4,131,0,4,2.0,-10.33511658697426,-10.792230410752387,10.792230410752387
74,4,139,0,4,2.0,-10.080038107941506,-10.70808237193133,10.70808237193133
75,5,0,0,4,2.0,-8.525072957857521,-8.915832712087251,8.915832712087251
76,5,11,0,4,2.0,-8.98939122735093,-9.787966618092032,9.787966618092032
77,5,35,0,4,2.0,-8.82972880740841,-9.110335283456596,9.110335283456596
78,5,47,0,4,2.0,-8.501285690007775,-8.868693853644604,8.868693853644604
79,5,65,0,4,2.0,-8.768089757501977,-9.189479709105742,9.189479709105742
8,0,69,0,4,2.0,-9.44611576285546,-10.069776849154817,10.069776849154817
80,5,100,0,4,2.0,-10.566251999279002,-11.030617176288265,11.030617176288265
81,5,132,0,4,2.0,-9.065019169876553,-9.727936975951266,9.727936975951266
82,5,138,0,4,2.0,-8.50914937085914,-8.675982134157627,8.675982134157627
83,5,145,0,4,2.0,-8.694267826443753,-8.670774739272229,8.670774739272229
84,5,173,0,4,2.0,-8.722089665114366,-8.946026402851832,8.946026402851832
85,5,175,0,4,2.0,-8.40612644865331,-8.948491280697022,8.948491280697022
86,5,182,0,4,2.0,-8.610821151547777,-9.01492773293189,9.01492773293189
87,5,191,0,4,2.0,-8.923570819752237,-9.09416745696919,9.09416745696919
88,5,219,0,4,2.0,-9.051925525604478,-9.534050547404897,9.534050547404897
89,5,236,0,4,2.0,-9.687116393910898,-10.085970851209002,10.085970851209002
9,0,75,0,4,2.0,-8.58494379322891,-9.254438526947427,9.254438526947427
90,6,13,0,4,2.0,-9.383216378241762,-9.844835716920219,9.844835716920219
91,6,18,0,4,2.0,-9.491981162874064,-10.152950267505249,10.152950267505249
92,6,32,0,4,2.0,-8.820918024475672,-9.685641976147567,9.685641976147567
93,6,36,0,4,2.0,-8.869993702090373,-9.574425303885425,9.574425303885425
94,6,39,0,4,2.0,-9.304325235701043,-10.118584507727494,10.118584507727494
95,6,62,0,4,2.0,-9.216272967493724,-9.777734104351797,9.777734104351797
96,6,66,0,4,2.0,-9.81882226684354,-10.235566261600496,10.235566261600496
97,6,73,0,4,2.0,-9.227231052227918,-9.760997562393454,9.760997562393454
98,6,83,0,4,2.0,-8.910899724864665,-9.449013652652567,9.449013652652567
99,6,90,0,4,2.0,-9.238829113670397,-9.89875503309027,9.89875503309027
0,0,1,0,5,2.0,-14.745994912174051,-15.828406458157168,15.828406458157168
1,0,21,0,5,2.0,-14.391481397308704,-15.885381550164519,15.885381550164519
10,0,81,0,5,2.0,-15.008495471012598,-16.348115386850544,16.348115386850544
100,6,93,0,5,2.0,-13.950739966560285,-15.351814615094767,15.351814615094767
101,6,106,0,5,2.0,-13.987077546271461,-15.420447725936585,15.420447725936585
102,6,126,0,5,2.0,-14.008596596511655,-15.627225610794044,15.627225610794044
103,6,129,0,5,2.0,-13.96768207153795,-15.292640126032572,15.292640126032572
104,6,147,0,5,2.0,-14.30453457228652,-16.211329821047954,16.211329821047954
105,7,15,0,5,2.0,-16.0816340299371,-17.13976561781882,17.13976561781882
106,7,29,0,5,2.0,-16.525998636967405,-17.329182814266858,17.329182814266858
107,7,38,0,5,2.0,-14.299790510165124,-15.654143562041673,15.654143562041673
108,7,42,0,5,2.0,-15.8660109745253,-17.888248366341923,17.888248366341923
109,7,52,0,5,2.0,-15.523376909468473,-16.98569529203626,16.98569529203626
11,0,88,0,5,2.0,-15.355253217836372,-16.25716154087594,16.25716154087594
110,7,71,0,5,2.0,-16.60495195645809,-17.65052033950225,17.65052033950225
111,7,79,0,5,2.0,-15.664296468071282,-16.74325797093378,16.74325797093378
112,7,84,0,5,2.0,-15.596001706212277,-18.482728402894523,18.482728402894523
113,7,91,0,5,2.0,-16.04890642012606,-16.841639394958555,16.841639394958555
114,7,96,0,5,2.0,-16.759950927797334,-18.101661249531148,18.101661249531148
115,7,101,0,5,2.0,-15.263992641767132,-16.60756131736849,16.60756131736849
116,7,103,0,5,2.0,-15.516260802325576,-16.67541907571101,16.67541907571101
117,7,123,0,5,2.0,-16.168253425299483,-17.239500498950576,17.239500498950576
118,7,140,0,5,2.0,-14.74267284007982,-15.810394176592718,15.810394176592718
119,7,141,0,5,2.0,-15.962394144269993,-16.399714108916193,16.399714108916193
12,0,95,0,5,2.0,-14.525888973023,-15.80252851468117,15.80252851468117
120,8,17,0,5,2.0,-15.756780825852594,-16.908057453635788,16.908057453635788
121,8,31,0,5,2.0,-15.46260956986846,-16.27711175413256,16.27711175413256
122,8,41,0,5,2.0,-14.998195964480061,-16.512542317470164,16.512542317470164
123,8,46,0,5,2.0,-13.469190007864228,-15.149881992480086,15.149881992480086
124,8,55,0,5,2.0,-14.269693780908273,-15.464439538674169,15.464439538674169
125,8,85,0,5,2.0,-15.281845472056931,-17.010336658098566,17.010336658098566
126,8,94,0,5,2.0,-14.074851150663159,-16.295156487707523,16.295156487707523
127,8,97,0,5,2.0,-14.656998184095974,-16.117573842844614,16.117573842844614
128,8,125,0,5,2.0,-14.768407838142874,-16.265983669171725,16.265983669171725
129,8,137,0,5,2.0,-16.796540138802182,-18.522586712734718,18.522586712734718
13,0,108,0,5,2.0,-15.598664675408708,-15.889809288785262,15.889809288785262
130,8,144,0,5,2.0,-14.255881504260163,-15.342689221353567,15.342689221353567
131,8,146,0,5,2.0,-13.864386549347534,-15.642459707239,15.642459707239
134,8,197,0,5,2.0,-15.283096086782887,-16.387466725201026,16.387466725201026
135,9,4,0,5,2.0,-15.054376953986944,-16.004230609079066,16.004230609079066
136,9,19,0,5,2.0,-15.87666114250712,-16.935412389175518,16.935412389175518
137,9,22,0,5,2.0,-16.188050030946744,-17.280006442313766,17.280006442313766
138,9,33,0,5,2.0,-17.389059270403077,-18.080115010613284,18.080115010613284
139,9,43,0,5,2.0,-15.712937921389361,-17.320403855751017,17.320403855751017
14,0,114,0,5,2.0,-13.876299364040717,-14.48788974570983,14.48788974570983
140,9,45,0,5,2.0,-15.627960579704945,-16.920974725319436,16.920974725319436
141,9,48,0,5,2.0,-15.033772644788867,-16.287202066256015,16.287202066256015
142,9,54,0,5,2.0,-16.25439186228397,-17.493629405668848,17.493629405668848
143,9,57,0,5,2.0,-15.280176079667541,-16.33038981265859,16.33038981265859
144,9,80,0,5,2.0,-14.356778605080997,-15.574600117467662,15.574600117467662
145,9,87,0,5,2.0,-15.693124869757026,-17.25999927362201,17.25999927362201
146,9,110,0,5,2.0,-15.719759545422503,-16.886529754958666,16.886529754958666
147,9,116,0,5,2.0,-14.139301789575692,-15.675509312658177,15.675509312658177
148,9,133,0,5,2.0,-16.141856864445632,-17.274240193249057,17.274240193249057
149,9,153,0,5,2.0,-15.19711798005849,-16.202612849628796,16.202612849628796
15,1,3,0,5,2.0,-16.80003083207456,-17.918607710794458,17.918607710794458
150,-1,-1,1,5,2.0,-20.0,-22.266745436569572,22.266745436569572
16,1,6,0,5,2.0,-18.291475237482576,-20.229752602903538,20.229752602903538
17,1,8,0,5,2.0,-19.581144197333675,-21.31444529000848,21.31444529000848
18,1,14,0,5,2.0,-19.816768007820027,-21.551223959012443,21.551223959012443
19,1,23,0,5,2.0,-16.743949578489456,-17.92270849423593,17.92270849423593
2,0,34,0,5,2.0,-15.034601876773024,-16.289943732673247,16.289943732673247
20,1,24,0,5,2.0,-14.315805974154308,-15.828897168567805,15.828897168567805
21,1,40,0,5,2.0,-18.821376565752846,-20.59295254080602,20.59295254080602
22,1,59,0,5,2.0,-16.078558522096102,-17.442991044121488,17.442991044121488
23,1,67,0,5,2.0,-16.888845765337784,-18.38421191579265,18.38421191579265
24,1,70,0,5,2.0,-15.58823349030342,-17.09865506295985,17.09865506295985
25,1,72,0,5,2.0,-20.13213573776064,-21.85113210147957,21.85113210147957
26,1,77,0,5,2.0,-16.72858862506519,-17.956204533159568,17.956204533159568
27,1,78,0,5,2.0,-16.132162024343415,-17.58127271323474,17.58127271323474
28,1,99,0,5,2.0,-16.765696711755258,-18.30281785152395,18.30281785152395
29,1,102,0,5,2.0,-20.520640016154093,-22.21862850203012,22.21862850203012
3,0,37,0,5,2.0,-15.877895302500256,-17.101636188091057,17.101636188091057
30,2,5,0,5,2.0,-15.549560562490917,-16.873190036778702,16.873190036778702
31,2,16,0,5,2.0,-13.57588644687861,-15.018732882318774,15.018732882318774
32,2,25,0,5,2.0,-13.746285730725502,-15.105711824656156,15.105711824656156
33,2,28,0,5,2.0,-15.537249361398874,-17.003189161031333,17.003189161031333
34,2,76,0,5,2.0,-13.015076888375505,-14.253229515256088,14.253229515256088
35,2,82,0,5,2.0,-14.774223984393437,-16.456892259041226,16.456892259041226
36,2,109,0,5,2.0,-14.921953150870422,-16.573639159378263,16.573639159378263
37,2,117,0,5,2.0,-14.802620608823354,-16.68087940522175,16.68087940522175
38,2,120,0,5,2.0,-15.803287820611509,-16.913029563107433,16.913029563107433
39,2,122,0,5,2.0,-15.303448867640626,-16.206337335574908,16.206337335574908
4,0,51,0,5,2.0,-14.994502952159351,-16.006744782154293,16.006744782154293
40,2,143,0,5,2.0,-14.921617485191957,-16.134977396108603,16.134977396108603
41,2,159,0,5,2.0,-16.06984364191544,-17.07686350470245,17.07686350470245
42,2,161,0,5,2.0,-14.299355098262804,-15.761532775382104,15.761532775382104
43,2,171,0,5,2.0,-15.721081054227094,-17.31600569407236,17.31600569407236
44,2,178,0,5,2.0,-14.620881667813075,-15.215815709600358,15.215815709600358
45,3,7,0,5,2.0,-14.139602291600458,-15.889420556776033,15.889420556776033
46,3,10,0,5,2.0,-14.621045114486746,-16.136770072897253,16.136770072897253
47,3,12,0,5,2.0,-13.293091683626136,-15.184829325340754,15.184829325340754
48,3,27,0,5,2.0,-15.084689881639681,-16.41329763829185,16.41329763829185
49,3,30,0,5,2.0,-14.791948532628323,-15.829665495317494,15.829665495317494
5,0,56,0,5,2.0,-14.969912577814563,-16.277119948852583,16.277119948852583
50,3,44,0,5,2.0,-16.13655929825507,-17.37633217657625,17.37633217657625
51,3,49,0,5,2.0,-14.702131662098084,-16.635797217700315,16.635797217700315
52,3,50,0,5,2.0,-14.10040794521588,-15.511485673552121,15.511485673552121
53,3,74,0,5,2.0,-14.063025941649935,-15.85552426632502,15.85552426632502
54,3,86,0,5,2.0,-16.461216695268472,-17.323945570211084,17.323945570211084
55,3,98,0,5,2.0,-13.773336585352878,-15.218703015324389,15.218703015324389
56,3,107,0,5,2.0,-13.957752665233759,-15.928491871572819,15.928491871572819
57,3,111,0,5,2.0,-14.895159795969814,-16.2830860594417,16.2830860594417
58,3,130,0,5,2.0,-14.030981731953919,-15.98947485321798,15.98947485321798
59,3,135,0,5,2.0,-12.716062215510583,-15.150088084271479,15.150088084271479
6,0,63,0,5,2.0,-14.988280832511041,-16.4420462216155,16.4420462216155
60,4,2,0,5,2.0,-14.688690689508299,-15.452003110159803,15.452003110159803
61,4,9,0,5,2.0,-14.614145321137048,-15.424487857420074,15.424487857420074
62,4,20,0,5,2.0,-15.301304413989302,-17.160346436993493,17.160346436993493
63,4,26,0,5,2.0,-16.186567621396843,-17.046935592135522,17.046935592135522
64,4,53,0,5,2.0,-14.857989442866828,-16.288826311393837,16.288826311393837
65,4,58,0,5,2.0,-15.069502122883994,-15.959963082128617,15.959963082128617
66,4,60,0,5,2.0,-14.239315672076717,-14.77113807507642,14.77113807507642
67,4,61,0,5,2.0,-16.05957058246579,-17.031945400916122,17.031945400916122
68,4,64,0,5,2.0,-14.383555132812416,-15.700795217627068,15.700795217627068
69,4,89,0,5,2.0,-14.32566409609565,-16.092442870530274,16.092442870530274
7,0,68,0,5,2.0,-14.52698011540996,-14.571024804234023,14.571024804234023
70,4,92,0,5,2.0,-14.874525371202852,-16.05878623106215,16.05878623106215
71,4,115,0,5,2.0,-15.840175911339571,-17.191712746976712,17.191712746976712
72,4,127,0,5,2.0,-14.972528066967618,-16.1717765863789,16.1717765863789
73,4,131,0,5,2.0,-14.412821280352361,-15.974506469841726,15.974506469841726
74,4,139,0,5,2.0,-14.54685649672638,-16.025646558506608,16.025646558506608
75,5,0,0,5,2.0,-13.682561211218502,-14.241445905585627,14.241445905585627
76,5,11,0,5,2.0,-18.3864298058127,-19.360147037831155,19.360147037831155
77,5,35,0,5,2.0,-15.420355052787995,-16.605283681131294,16.605283681131294
78,5,47,0,5,2.0,-15.295237437012185,-16.19483425156433,16.19483425156433
