task_id,digit,mnist_idx,is_black,nr,kappa,E_min,E_min_minus,E_max
68,4,64,0,7,2.0,-31.341395223706634,-33.03182129551278,33.03182129551278
69,4,89,0,7,2.0,-32.79146276649977,-33.956268157395456,33.956268157395456
7,0,68,0,7,2.0,-34.65574472636966,-36.448736139966684,36.448736139966684
70,4,92,0,7,2.0,-36.61114136697937,-39.32750450078768,39.32750450078768
71,4,115,0,7,2.0,-32.8924475843938,-35.47297872424181,35.47297872424181
72,4,127,0,7,2.0,-33.28089857701538,-34.914197246551026,34.914197246551026
74,4,139,0,7,2.0,-33.55714708739189,-36.664692067196285,36.664692067196285
75,5,0,0,7,2.0,-33.87181682665695,-36.56045104068079,36.56045104068079
76,5,11,0,7,2.0,-35.82752126936313,-37.685514383540216,37.685514383540216
77,5,35,0,7,2.0,-33.393573358906245,-35.374606448014724,35.374606448014724
78,5,47,0,7,2.0,-34.86323435475029,-37.16526193311117,37.16526193311117
79,5,65,0,7,2.0,-35.59567018183545,-38.48034531090176,38.48034531090176
8,0,69,0,7,2.0,-33.747572989575275,-36.568673120560796,36.568673120560796
80,5,100,0,7,2.0,-34.9690832254245,-36.51633823455448,36.51633823455448
81,5,132,0,7,2.0,-39.83816807284853,-42.78447314397679,42.78447314397679
82,5,138,0,7,2.0,-33.87117385729177,-34.11754665382131,34.11754665382131
83,5,145,0,7,2.0,-34.651343592251585,-37.67324216981773,37.67324216981773
84,5,173,0,7,2.0,-37.345317526320414,-40.488220832109675,40.488220832109675
85,5,175,0,7,2.0,-34.918700427322555,-37.54726569480539,37.54726569480539
86,5,182,0,7,2.0,-34.5548304314089,-36.28234676636234,36.28234676636234
87,5,191,0,7,2.0,-34.21859960241385,-37.30420097656948,37.30420097656948
88,5,219,0,7,2.0,-35.053694974064214,-37.02163951222542,37.02163951222542
89,5,236,0,7,2.0,-30.736602272719736,-32.90440598491464,32.90440598491464
90,6,13,0,7,2.0,-31.60334608155235,-34.239083111808625,34.239083111808625
91,6,18,0,7,2.0,-36.951364650216,-39.29715729570517,39.29715729570517
92,6,32,0,7,2.0,-33.85323532819759,-36.172607137570274,36.172607137570274
93,6,36,0,7,2.0,-33.644376192695404,-35.29532467789791,35.29532467789791
94,6,39,0,7,2.0,-35.25775934148106,-38.266884762659735,38.266884762659735
95,6,62,0,7,2.0,-33.91942699979103,-36.82954110014104,36.82954110014104
96,6,66,0,7,2.0,-32.67544463540734,-35.534357607741754,35.534357607741754
98,6,83,0,7,2.0,-31.113937520510973,-34.86897601608185,34.86897601608185
99,6,90,0,7,2.0,-32.246785798332674,-34.808855388221346,34.808855388221346
0,0,1,0,8,2.0,-47.447057584155004,-50.318324395324524,50.318324395324524
1,0,21,0,8,2.0,-44.10949924127853,-46.8042367639436,46.8042367639436
10,0,81,0,8,2.0,-48.425768988174994,-51.48462094104139,51.48462094104139
100,6,93,0,8,2.0,-46.35673534735188,-50.04847040939515,50.04847040939515
101,6,106,0,8,2.0,-47.41373959517182,-51.644096148584374,51.644096148584374
102,6,126,0,8,2.0,-45.435698268370274,-45.707422339888524,45.707422339888524
103,6,129,0,8,2.0,-44.467160073976395,-47.61035397792905,47.61035397792905
107,7,38,0,8,2.0,-47.411614104522634,-49.89280987749242,49.89280987749242
108,7,42,0,8,2.0,-51.239520447255394,-55.16752194721307,55.16752194721307
109,7,52,0,8,2.0,-45.74753235133941,-53.100503876028895,53.100503876028895
11,0,88,0,8,2.0,-48.88056138345051,-51.50079271951603,51.50079271951603
110,7,71,0,8,2.0,-49.83560240148936,-53.129660429062355,53.129660429062355
111,7,79,0,8,2.0,-51.261083551806784,-54.879311430413225,54.879311430413225
112,7,84,0,8,2.0,-53.36189083445362,-57.13931264720643,57.13931264720643
113,7,91,0,8,2.0,-45.86620075173918,-48.8167073559244,48.8167073559244
114,7,96,0,8,2.0,-49.0562403511746,-53.34052758925481,53.34052758925481
115,7,101,0,8,2.0,-46.13904246661157,-48.586459116165436,48.586459116165436
116,7,103,0,8,2.0,-47.441895528305395,-53.36924695639253,53.36924695639253
117,7,123,0,8,2.0,-49.048980944449475,-51.748054929341784,51.748054929341784
118,7,140,0,8,2.0,-49.44844506248221,-52.734403625843825,52.734403625843825
119,7,141,0,8,2.0,-48.32502287143585,-52.371398600091844,52.371398600091844
12,0,95,0,8,2.0,-48.72436049499599,-51.845177858770285,51.845177858770285
120,8,17,0,8,2.0,-48.98389979652255,-53.27394041935122,53.27394041935122
121,8,31,0,8,2.0,-43.005091282980935,-46.810341674692026,46.810341674692026
122,8,41,0,8,2.0,-46.789911196716155,-51.27093557189753,51.27093557189753
124,8,55,0,8,2.0,-44.64783057829077,-47.64018295579608,47.64018295579608
125,8,85,0,8,2.0,-45.49654943710557,-47.67377350983439,47.67377350983439
127,8,97,0,8,2.0,-45.745474817417495,-50.19955301044664,50.19955301044664
128,8,125,0,8,2.0,-47.405721545337215,-51.533798840970654,51.533798840970654
129,8,137,0,8,2.0,-46.94623551055311,-49.70079237760006,49.70079237760006
13,0,108,0,8,2.0,-44.35944232005923,-46.63347621221786,46.63347621221786
130,8,144,0,8,2.0,-49.04872384470841,-51.62797515771972,51.62797515771972
131,8,146,0,8,2.0,-48.53017572802446,-52.03299065328048,52.03299065328048
132,8,160,0,8,2.0,-47.91892105963869,-51.09237700411929,51.09237700411929
134,8,197,0,8,2.0,-48.34475954183672,-51.8061503050517,51.8061503050517
135,9,4,0,8,2.0,-51.11229682321361,-54.64084761872196,54.64084761872196
136,9,19,0,8,2.0,-49.59870719947946,-52.87904907761897,52.87904907761897
137,9,22,0,8,2.0,-47.671267964387816,-50.3915445706464,50.3915445706464
138,9,33,0,8,2.0,-50.54847141772351,-54.370165213071196,54.370165213071196
139,9,43,0,8,2.0,-48.75629883955631,-53.11917439592208,53.11917439592208
14,0,114,0,8,2.0,-43.78682827702184,-46.014088574655254,46.014088574655254
140,9,45,0,8,2.0,-51.620707602309075,-54.940443221545706,54.940443221545706
141,9,48,0,8,2.0,-48.99992899941497,-52.43772451343718,52.43772451343718
142,9,54,0,8,2.0,-44.92184510911893,-48.591498655996126,48.591498655996126
143,9,57,0,8,2.0,-48.07269038844693,-51.49777992129688,51.49777992129688
144,9,80,0,8,2.0,-47.5022336455391,-50.519399472670045,50.519399472670045
145,9,87,0,8,2.0,-47.41707609538355,-50.81376539870765,50.81376539870765
146,9,110,0,8,2.0,-49.72812641147087,-53.77179334872462,53.77179334872462
147,9,116,0,8,2.0,-49.806452933569226,-53.643846845768266,53.643846845768266
148,9,133,0,8,2.0,-49.378277215519944,-53.22485213937443,53.22485213937443
149,9,153,0,8,2.0,-48.47783132689585,-52.05573192059622,52.05573192059622
15,1,3,0,8,2.0,-51.94356168961148,-55.650013941939065,55.650013941939065
150,-1,-1,1,8,2.0,-56.0,-61.60515319948551,61.60515319948551
16,1,6,0,8,2.0,-52.805627255113706,-57.154267102276386,57.154267102276386
17,1,8,0,8,2.0,-53.935250483914615,-57.142526205731606,57.142526205731606
18,1,14,0,8,2.0,-54.67438085828936,-58.53560331707672,58.53560331707672
19,1,23,0,8,2.0,-51.40451384398584,-55.02761718006891,55.02761718006891
2,0,34,0,8,2.0,-43.8499629798343,-47.109147576738074,47.109147576738074
21,1,40,0,8,2.0,-54.11460870812934,-55.95635821976391,55.95635821976391
22,1,59,0,8,2.0,-53.45113292141594,-56.92119984087616,56.92119984087616
23,1,67,0,8,2.0,-51.736985216944326,-56.064748503888076,56.064748503888076
24,1,70,0,8,2.0,-51.0442373471039,-53.986588216816024,53.986588216816024
25,1,72,0,8,2.0,-52.199295112417545,-56.45219623721457,56.45219623721457
26,1,77,0,8,2.0,-51.54384775388263,-52.491864515235605,52.491864515235605
27,1,78,0,8,2.0,-49.36890599001635,-51.90147842506309,51.90147842506309
28,1,99,0,8,2.0,-51.51049755606815,-52.34409899611096,52.34409899611096
29,1,102,0,8,2.0,-55.22735655333801,-59.20458592332434,59.20458592332434
3,0,37,0,8,2.0,-43.35259574414232,-45.81637275120845,45.81637275120845
31,2,16,0,8,2.0,-43.52439399850078,-45.65954468527619,45.65954468527619
32,2,25,0,8,2.0,-41.04513456231728,-42.96063858765548,42.96063858765548
33,2,28,0,8,2.0,-45.364863990481076,-48.82735369743751,48.82735369743751
34,2,76,0,8,2.0,-46.62676612877328,-49.379898799074354,49.379898799074354
35,2,82,0,8,2.0,-43.553264938603235,-47.69453058119967,47.69453058119967
36,2,109,0,8,2.0,-47.18171709188298,-49.83571710830914,49.83571710830914
37,2,117,0,8,2.0,-40.88280271795852,-45.285374116981714,45.285374116981714
38,2,120,0,8,2.0,-46.54683699451505,-50.16340998770197,50.16340998770197
40,2,143,0,8,2.0,-47.372827486141375,-51.355616992580885,51.355616992580885
41,2,159,0,8,2.0,-45.41634512427744,-49.78275319879083,49.78275319879083
42,2,161,0,8,2.0,-41.495270254137765,-43.60263564880152,43.60263564880152
43,2,171,0,8,2.0,-44.79663143353879,-49.10454796215651,49.10454796215651
44,2,178,0,8,2.0,-44.08182828807279,-45.24523173135559,45.24523173135559
45,3,7,0,8,2.0,-43.21906096502318,-46.74152277633916,46.74152277633916
46,3,10,0,8,2.0,-47.41782168505057,-50.701403189485774,50.701403189485774
49,3,30,0,8,2.0,-47.838128525055495,-51.75303607212702,51.75303607212702
5,0,56,0,8,2.0,-42.88539480649781,-45.264163452187,45.264163452187
50,3,44,0,8,2.0,-48.429616809267976,-52.371322279997464,52.371322279997464
51,3,49,0,8,2.0,-44.81524254127158,-48.88070578390162,48.88070578390162
52,3,50,0,8,2.0,-50.66074504818307,-53.57630363686579,53.57630363686579
55,3,98,0,8,2.0,-48.379519833407606,-52.257496348062894,52.257496348062894
56,3,107,0,8,2.0,-49.10058276090339,-52.215567796011136,52.215567796011136
58,3,130,0,8,2.0,-46.60554249137997,-50.03566191141882,50.03566191141882
59,3,135,0,8,2.0,-45.57333189824297,-49.69079177596089,49.69079177596089
60,4,2,0,8,2.0,-50.384302620448175,-54.16485242476386,54.16485242476386
61,4,9,0,8,2.0,-47.401240552847895,-50.68277820088876,50.68277820088876
63,4,26,0,8,2.0,-49.08045893187847,-52.79372789631529,52.79372789631529
64,4,53,0,8,2.0,-46.90776888015787,-51.20447274969673,51.20447274969673
65,4,58,0,8,2.0,-47.50978447318303,-51.84500822954195,51.84500822954195
66,4,60,0,8,2.0,-43.61222076769813,-47.42529726036481,47.42529726036481
67,4,61,0,8,2.0,-46.933569709396586,-51.17175655173488,51.17175655173488
68,4,64,0,8,2.0,-44.18145045197736,-45.765304488814,45.765304488814
69,4,89,0,8,2.0,-45.81491306659129,-47.75216009103973,47.75216009103973
7,0,68,0,8,2.0,-46.90567367951728,-49.29391939166765,49.29391939166765
70,4,92,0,8,2.0,-51.31933637868056,-55.1065673435995,55.1065673435995
71,4,115,0,8,2.0,-48.59952167643316,-52.16552332074591,52.16552332074591
72,4,127,0,8,2.0,-44.09785977883843,-47.30793918442606,47.30793918442606
73,4,131,0,8,2.0,-43.35265180616058,-47.70609093065253,47.70609093065253
74,4,139,0,8,2.0,-46.25917945881838,-50.77090670098428,50.77090670098428
75,5,0,0,8,2.0,-45.286966790397024,-45.777081720188015,45.777081720188015
76,5,11,0,8,2.0,-51.13857949404223,-53.943812328339675,53.943812328339675
77,5,35,0,8,2.0,-49.35070826162133,-52.73400730742502,52.73400730742502
78,5,47,0,8,2.0,-48.19936525543729,-48.564657060404215,48.564657060404215
79,5,65,0,8,2.0,-47.64065578790116,-51.50205465463004,51.50205465463004
80,5,100,0,8,2.0,-50.2159185947158,-54.266979348213596,54.266979348213596
81,5,132,0,8,2.0,-52.34112822588903,-56.47363895964052,56.47363895964052
82,5,138,0,8,2.0,-47.936376981778764,-51.39007613544064,51.39007613544064
83,5,145,0,8,2.0,-47.68314824273315,-51.47536547934585,51.47536547934585
84,5,173,0,8,2.0,-53.803873560825075,-57.57607977051768,57.57607977051768
85,5,175,0,8,2.0,-46.66109017130276,-51.26250968893531,51.26250968893531
86,5,182,0,8,2.0,-47.144646270492096,-50.80671981819188,50.80671981819188
87,5,191,0,8,2.0,-47.721172442828205,-51.462530355083445,51.462530355083445
88,5,219,0,8,2.0,-45.84484958866859,-48.5827019978184,48.5827019978184
89,5,236,0,8,2.0,-50.3573259875867,-54.30393543631335,54.30393543631335
9,0,75,0,8,2.0,-46.49494904619181,-49.098034166611484,49.098034166611484
90,6,13,0,8,2.0,-46.14424250174597,-50.48781220668454,50.48781220668454
92,6,32,0,8,2.0,-45.7729040091385,-50.22464852725379,50.22464852725379
94,6,39,0,8,2.0,-47.62515652075917,-50.74642207301683,50.74642207301683
95,6,62,0,8,2.0,-47.74344991717729,-50.90696297539241,50.90696297539241
96,6,66,0,8,2.0,-45.740017293815825,-49.10350812918631,49.10350812918631
97,6,73,0,8,2.0,-45.3131932323581,-49.215737557894904,49.215737557894904
98,6,83,0,8,2.0,-44.731744159524574,-47.995264447656325,47.995264447656325
1,0,21,0,9,2.0,-58.551841206536764,-62.885192410549486,62.885192410549486
10,0,81,0,9,2.0,-59.65386958830289,-63.8546951676619,63.8546951676619
101,6,106,0,9,2.0,-62.118909291057705,-66.291529579508,66.291529579508
102,6,126,0,9,2.0,-60.99723274345075,-63.239207707152985,63.239207707152985
104,6,147,0,9,2.0,-61.76235603542287,-64.22722680892734,64.22722680892734
105,7,15,0,9,2.0,-63.194507095590474,-64.51611980728757,64.51611980728757
106,7,29,0,9,2.0,-68.95866143342428,-70.16888619638512,70.16888619638512
107,7,38,0,9,2.0,-61.84390581509474,-64.05888372628351,64.05888372628351
108,7,42,0,9,2.0,-69.18754232421331,-73.65583543311992,73.65583543311992
110,7,71,0,9,2.0,-62.403551879586225,-67.80751987263785,67.80751987263785
111,7,79,0,9,2.0,-64.22474759169393,-68.41797521752719,68.41797521752719
112,7,84,0,9,2.0,-68.17076276388946,-69.2150129756394,69.2150129756394
113,7,91,0,9,2.0,-59.90158612718342,-64.76884775866223,64.76884775866223
114,7,96,0,9,2.0,-64.79829006927635,-69.8987000058972,69.8987000058972
115,7,101,0,9,2.0,-61.93254912435192,-65.84105158664894,65.84105158664894
116,7,103,0,9,2.0,-66.36964087191997,-70.87187410051291,70.87187410051291
118,7,140,0,9,2.0,-66.86376937098767,-67.9084673129417,67.9084673129417
119,7,141,0,9,2.0,-62.82130307393056,-66.95173635079496,66.95173635079496
12,0,95,0,9,2.0,-58.832894274194686,-62.48147379170218,62.48147379170218
120,8,17,0,9,2.0,-62.304237871814465,-67.17536190529654,67.17536190529654
121,8,31,0,9,2.0,-61.136086720131004,-66.55196173898354,66.55196173898354
122,8,41,0,9,2.0,-60.00770009638762,-64.46075466693549,64.46075466693549
123,8,46,0,9,2.0,-63.68659802673905,-67.27728349372232,67.27728349372232
124,8,55,0,9,2.0,-59.88618306822822,-64.68659105282369,64.68659105282369
126,8,94,0,9,2.0,-61.2346564177498,-65.97591294609018,65.97591294609018
127,8,97,0,9,2.0,-59.992411569302824,-62.49733302877238,62.49733302877238
128,8,125,0,9,2.0,-60.531486451347455,-65.02506678025176,65.02506678025176
129,8,137,0,9,2.0,-62.943470210997894,-68.47121500940199,68.47121500940199
130,8,144,0,9,2.0,-60.69435791850077,-63.098721406369826,63.098721406369826
131,8,146,0,9,2.0,-58.317144249502306,-62.979098502788844,62.979098502788844
133,8,188,0,9,2.0,-61.27046626377209,-65.73361794996367,65.73361794996367
134,8,197,0,9,2.0,-61.08135157547306,-65.85925609749783,65.85925609749783
135,9,4,0,9,2.0,-61.6227044042459,-66.63809641018454,66.63809641018454
136,9,19,0,9,2.0,-65.1381239570642,-70.24664582303265,70.24664582303265
137,9,22,0,9,2.0,-65.56782990738158,-70.31700166559376,70.31700166559376
138,9,33,0,9,2.0,-63.35525631206958,-67.53088123944724,67.53088123944724
139,9,43,0,9,2.0,-64.44617965178453,-66.53754645770668,66.53754645770668
14,0,114,0,9,2.0,-56.79014001093301,-60.5769570375515,60.5769570375515
140,9,45,0,9,2.0,-60.561377947633524,-63.37488408952637,63.37488408952637
141,9,48,0,9,2.0,-66.60429649545952,-72.18110068324562,72.18110068324562
142,9,54,0,9,2.0,-64.48508968473287,-66.58135328080121,66.58135328080121
143,9,57,0,9,2.0,-62.78450778324183,-67.3117656233225,67.3117656233225
144,9,80,0,9,2.0,-62.037567683789305,-66.43160529510796,66.43160529510796
145,9,87,0,9,2.0,-61.222335751577674,-65.48952560673119,65.48952560673119
146,9,110,0,9,2.0,-59.57976751636776,-64.14254595750356,64.14254595750356
147,9,116,0,9,2.0,-59.772569537277455,-63.018532643337444,63.018532643337444
149,9,153,0,9,2.0,-68.10947939682016,-73.36082839305556,73.36082839305556
150,-1,-1,1,9,2.0,-72.0,-79.03921035584325,79.03921035584325
16,1,6,0,9,2.0,-69.44704353869258,-74.71704935910445,74.71704935910445
17,1,8,0,9,2.0,-72.26324177119604,-78.58982506252528,78.58982506252528
18,1,14,0,9,2.0,-75.72531993740857,-81.61791803270678,81.61791803270678
19,1,23,0,9,2.0,-66.80696800289829,-71.76906046065814,71.76906046065814
2,0,34,0,9,2.0,-61.469182079296715,-66.19017161754137,66.19017161754137
20,1,24,0,9,2.0,-66.09646583085353,-70.89200600068257,70.89200600068257
21,1,40,0,9,2.0,-72.15866678040365,-74.97425625350796,74.97425625350796
22,1,59,0,9,2.0,-68.82222455256009,-71.09158316210876,71.09158316210876
24,1,70,0,9,2.0,-65.41570701945294,-70.22083749760765,70.22083749760765
25,1,72,0,9,2.0,-74.35725425187366,-79.7973449357509,79.7973449357509
26,1,77,0,9,2.0,-67.98145242156887,-69.22159075192677,69.22159075192677
27,1,78,0,9,2.0,-67.75139016164715,-72.87205785044209,72.87205785044209
28,1,99,0,9,2.0,-69.35134847081707,-69.81569322519493,69.81569322519493
29,1,102,0,9,2.0,-76.85417296980923,-82.21916976889607,82.21916976889607
3,0,37,0,9,2.0,-57.82017980846812,-61.68120218368023,61.68120218368023
31,2,16,0,9,2.0,-56.48866383560476,-62.26390096946882,62.26390096946882
32,2,25,0,9,2.0,-57.50311307419942,-61.40766948368181,61.40766948368181
33,2,28,0,9,2.0,-57.1683383505776,-61.42036944286354,61.42036944286354
34,2,76,0,9,2.0,-59.315156294343204,-63.94433317446022,63.94433317446022
35,2,82,0,9,2.0,-57.52975522366693,-62.7159837067943,62.7159837067943
36,2,109,0,9,2.0,-65.24278476228332,-70.082983667947,70.082983667947
37,2,117,0,9,2.0,-59.29847626237294,-63.52021867092223,63.52021867092223
39,2,122,0,9,2.0,-67.09538873205716,-71.95365951495583,71.95365951495583
4,0,51,0,9,2.0,-59.12241787160766,-63.637770541743556,63.637770541743556
40,2,143,0,9,2.0,-59.8250574092449,-64.70043640227264,64.70043640227264
41,2,159,0,9,2.0,-61.520278391067926,-66.2755592381496,66.2755592381496
43,2,171,0,9,2.0,-61.899914812856316,-66.26200122948659,66.26200122948659
45,3,7,0,9,2.0,-59.19205244890205,-63.74082448854524,63.74082448854524
46,3,10,0,9,2.0,-62.4723705756279,-65.64761978274367,65.64761978274367
48,3,27,0,9,2.0,-54.62691950429607,-59.75807890665969,59.75807890665969
5,0,56,0,9,2.0,-57.84222855918722,-61.43424315894512,61.43424315894512
50,3,44,0,9,2.0,-65.86709388400935,-70.75379552591308,70.75379552591308
52,3,50,0,9,2.0,-62.17638097492604,-65.43091049179976,65.43091049179976
53,3,74,0,9,2.0,-63.427608863241275,-67.58963397318684,67.58963397318684
54,3,86,0,9,2.0,-63.19661338823588,-67.53715697943673,67.53715697943673
56,3,107,0,9,2.0,-56.23153126041846,-59.62276276281639,59.62276276281639
59,3,135,0,9,2.0,-60.1702107662222,-63.7290447018316,63.7290447018316
60,4,2,0,9,2.0,-63.806882960530004,-66.22576498996366,66.22576498996366
61,4,9,0,9,2.0,-62.26170216837287,-63.58543067725274,63.58543067725274
64,4,53,0,9,2.0,-62.58554737611939,-68.28847462363814,68.28847462363814
65,4,58,0,9,2.0,-61.345062697246796,-67.22732065430017,67.22732065430017
66,4,60,0,9,2.0,-61.937037954322584,-65.71786061196106,65.71786061196106
67,4,61,0,9,2.0,-63.00758836866475,-65.24368795118916,65.24368795118916
69,4,89,0,9,2.0,-63.40331756796811,-68.15343051751782,68.15343051751782
7,0,68,0,9,2.0,-61.377395029406166,-61.994635646651,61.994635646651
71,4,115,0,9,2.0,-62.21599433290284,-67.13543643473477,67.13543643473477
72,4,127,0,9,2.0,-64.9180286326721,-69.89486244053501,69.89486244053501
73,4,131,0,9,2.0,-60.829517946934764,-64.97207661110086,64.97207661110086
74,4,139,0,9,2.0,-61.64394190331289,-64.62622957839308,64.62622957839308
76,5,11,0,9,2.0,-66.86514399931237,-69.38791804623406,69.38791804623406
77,5,35,0,9,2.0,-67.64674239559281,-68.6445720629641,68.6445720629641
78,5,47,0,9,2.0,-64.9652966385389,-68.14206309736578,68.14206309736578
79,5,65,0,9,2.0,-70.24509431239737,-75.25857703743665,75.25857703743665
8,0,69,0,9,2.0,-57.68769995627662,-62.2683956038136,62.2683956038136
80,5,100,0,9,2.0,-65.610435569873,-68.89508887919547,68.89508887919547
81,5,132,0,9,2.0,-65.79306505573638,-66.91840181092556,66.91840181092556
82,5,138,0,9,2.0,-60.164844351735894,-63.43883598603525,63.43883598603525
83,5,145,0,9,2.0,-63.378321017484154,-65.90038800374559,65.90038800374559
84,5,173,0,9,2.0,-65.6908932324654,-68.3476484992898,68.3476484992898
85,5,175,0,9,2.0,-65.46845030062744,-69.91344154764764,69.91344154764764
86,5,182,0,9,2.0,-61.831631852476214,-63.134038871598776,63.134038871598776
87,5,191,0,9,2.0,-63.94298100772083,-66.3695993302773,66.3695993302773
89,5,236,0,9,2.0,-60.45479134576713,-65.06011594479834,65.06011594479834
9,0,75,0,9,2.0,-61.006969812062515,-61.93219061274907,61.93219061274907
90,6,13,0,9,2.0,-60.0108669549384,-64.25526009276106,64.25526009276106
91,6,18,0,9,2.0,-64.80768916704699,-69.37295734004512,69.37295734004512
93,6,36,0,9,2.0,-61.87440097650563,-66.87287142475562,66.87287142475562
94,6,39,0,9,2.0,-62.377228497824916,-66.15704285129672,66.15704285129672
95,6,62,0,9,2.0,-59.54218604589121,-64.47284537307223,64.47284537307223
96,6,66,0,9,2.0,-63.95653853352098,-68.06356863284508,68.06356863284508
97,6,73,0,9,2.0,-59.88994240578193,-65.46523940255521,65.46523940255521
98,6,83,0,9,2.0,-58.69487596856989,-61.62638955692264,61.62638955692264
